Date : 2023-01-25 14:49:04
Directory : c:\laragon\www\equizzy
Total : 267 files,  -16980 codes, -8362 comments, -4043 blanks, all -29385 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\FnStream.php                                                   | PHP      |        -99 |        -38 |        -27 |       -164 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Header.php                                                     | PHP      |        -46 |        -18 |         -8 |        -72 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\InflateStream.php                                              | PHP      |        -27 |        -22 |         -8 |        -57 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\LazyOpenStream.php                                             | PHP      |        -18 |        -17 |         -8 |        -43 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\LimitStream.php                                                | PHP      |        -88 |        -47 |        -23 |       -158 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Message.php                                                    | PHP      |       -144 |        -70 |        -39 |       -253 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\MessageTrait.php                                               | PHP      |       -168 |        -60 |        -43 |       -271 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\MimeType.php                                                   | PHP      |       -119 |        -16 |         -6 |       -141 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\MultipartStream.php                                            | PHP      |        -98 |        -36 |        -25 |       -159 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\NoSeekStream.php                                               | PHP      |        -15 |         -5 |         -6 |        -26 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\PumpStream.php                                                 | PHP      |       -114 |        -27 |        -30 |       -171 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Query.php                                                      | PHP      |        -76 |        -27 |        -11 |       -114 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Request.php                                                    | PHP      |       -110 |        -15 |        -28 |       -153 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Response.php                                                   | PHP      |       -125 |        -13 |        -18 |       -156 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Rfc7230.php                                                    | PHP      |         -7 |        -10 |         -3 |        -20 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\ServerRequest.php                                              | PHP      |       -203 |       -123 |        -54 |       -380 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Stream.php                                                     | PHP      |       -192 |        -32 |        -47 |       -271 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\StreamDecoratorTrait.php                                       | PHP      |        -96 |        -33 |        -24 |       -153 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\StreamWrapper.php                                              | PHP      |       -113 |        -27 |        -26 |       -166 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UploadedFile.php                                               | PHP      |       -170 |       -118 |        -41 |       -329 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Uri.php                                                        | PHP      |       -419 |       -280 |       -112 |       -811 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UriComparator.php                                              | PHP      |        -30 |        -15 |        -11 |        -56 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UriNormalizer.php                                              | PHP      |        -80 |       -111 |        -29 |       -220 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UriResolver.php                                                | PHP      |       -128 |        -70 |        -25 |       -223 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Utils.php                                                      | PHP      |       -240 |       -144 |        -45 |       -429 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\functions.php                                                  | PHP      |        -94 |       -304 |        -25 |       -423 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\functions_include.php                                          | PHP      |         -4 |         -1 |         -2 |         -7 |
| c:\laragon\www\equizzy\vendor\intervention\image\composer.json                                                   | JSON     |        -47 |          0 |         -1 |        -48 |
| c:\laragon\www\equizzy\vendor\intervention\image\provides.json                                                   | JSON     |        -11 |          0 |         -1 |        -12 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractColor.php                        | PHP      |        -99 |        -95 |        -36 |       -230 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractDecoder.php                      | PHP      |       -176 |       -125 |        -59 |       -360 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractDriver.php                       | PHP      |        -51 |        -67 |        -19 |       -137 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractEncoder.php                      | PHP      |       -124 |        -83 |        -38 |       -245 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractFont.php                         | PHP      |        -92 |       -140 |        -36 |       -268 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractShape.php                        | PHP      |        -22 |        -41 |         -9 |        -72 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\AbstractCommand.php             | PHP      |        -29 |        -42 |        -11 |        -82 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\Argument.php                    | PHP      |       -135 |        -58 |        -33 |       -226 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\ChecksumCommand.php             | PHP      |        -17 |         -6 |         -7 |        -30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\CircleCommand.php               | PHP      |        -21 |         -6 |         -9 |        -36 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\EllipseCommand.php              | PHP      |        -22 |         -6 |         -9 |        -37 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\ExifCommand.php                 | PHP      |        -33 |        -10 |         -9 |        -52 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\IptcCommand.php                 | PHP      |        -49 |         -6 |        -12 |        -67 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\LineCommand.php                 | PHP      |        -22 |         -6 |         -9 |        -37 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\OrientateCommand.php            | PHP      |        -32 |         -6 |        -11 |        -49 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\PolygonCommand.php              | PHP      |        -31 |         -7 |        -12 |        -50 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\PsrResponseCommand.php          | PHP      |        -25 |        -13 |         -7 |        -45 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\RectangleCommand.php            | PHP      |        -22 |         -6 |         -9 |        -37 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\ResponseCommand.php             | PHP      |        -14 |         -6 |         -7 |        -27 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\StreamCommand.php               | PHP      |        -14 |         -7 |         -4 |        -25 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\TextCommand.php                 | PHP      |        -21 |         -5 |         -9 |        -35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Constraint.php                           | PHP      |        -33 |        -48 |        -12 |        -93 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\ImageException.php             | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\InvalidArgumentException.php   | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\MissingDependencyException.php | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotFoundException.php          | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotReadableException.php       | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotSupportedException.php      | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotWritableException.php       | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\RuntimeException.php           | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Facades\Image.php                        | PHP      |        -10 |         -6 |         -4 |        -20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\File.php                                 | PHP      |        -37 |        -40 |        -16 |        -93 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Filters\DemoFilter.php                   | PHP      |        -18 |        -19 |         -8 |        -45 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Filters\FilterInterface.php              | PHP      |         -7 |         -6 |         -4 |        -17 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Color.php                             | PHP      |       -102 |        -97 |        -29 |       -228 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\BackupCommand.php            | PHP      |        -13 |         -7 |         -6 |        -26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\BlurCommand.php              | PHP      |        -14 |         -6 |         -6 |        -26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\BrightnessCommand.php        | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ColorizeCommand.php          | PHP      |        -16 |         -8 |         -6 |        -30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ContrastCommand.php          | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\CropCommand.php              | PHP      |        -25 |         -8 |         -8 |        -41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\DestroyCommand.php           | PHP      |        -14 |         -8 |         -6 |        -28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\FillCommand.php              | PHP      |        -39 |        -13 |        -18 |        -70 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\FitCommand.php               | PHP      |        -18 |         -8 |         -7 |        -33 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\FlipCommand.php              | PHP      |        -25 |         -6 |         -7 |        -38 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\GammaCommand.php             | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\GetSizeCommand.php           | PHP      |        -15 |         -6 |         -5 |        -26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\GreyscaleCommand.php         | PHP      |        -10 |         -6 |         -4 |        -20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\HeightenCommand.php          | PHP      |        -18 |         -6 |         -5 |        -29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\InsertCommand.php            | PHP      |        -19 |         -9 |         -7 |        -35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\InterlaceCommand.php         | PHP      |        -12 |         -6 |         -6 |        -24 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\InvertCommand.php            | PHP      |        -10 |         -6 |         -4 |        -20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\LimitColorsCommand.php       | PHP      |        -26 |        -14 |        -14 |        -54 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\MaskCommand.php              | PHP      |        -44 |        -17 |        -23 |        -84 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\OpacityCommand.php           | PHP      |        -15 |         -9 |         -8 |        -32 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\PickColorCommand.php         | PHP      |        -21 |         -8 |         -9 |        -38 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\PixelCommand.php             | PHP      |        -15 |         -6 |         -5 |        -26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\PixelateCommand.php          | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ResetCommand.php             | PHP      |        -20 |         -9 |        -10 |        -39 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ResizeCanvasCommand.php      | PHP      |        -53 |        -15 |        -16 |        -84 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ResizeCommand.php            | PHP      |        -44 |        -27 |        -14 |        -85 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\RotateCommand.php            | PHP      |        -16 |         -8 |         -7 |        -31 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\SharpenCommand.php           | PHP      |        -20 |         -8 |         -7 |        -35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\TrimCommand.php              | PHP      |       -117 |        -16 |        -44 |       -177 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\WidenCommand.php             | PHP      |        -18 |         -6 |         -5 |        -29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Decoder.php                           | PHP      |        -94 |        -36 |        -26 |       -156 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Driver.php                            | PHP      |        -45 |        -32 |        -13 |        -90 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Encoder.php                           | PHP      |        -74 |        -35 |        -16 |       -125 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Font.php                              | PHP      |       -160 |        -47 |        -50 |       -257 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\CircleShape.php                | PHP      |        -17 |        -18 |         -6 |        -41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\EllipseShape.php               | PHP      |        -28 |        -27 |        -11 |        -66 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\LineShape.php                  | PHP      |        -33 |        -46 |        -12 |        -91 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\PolygonShape.php               | PHP      |        -24 |        -18 |         -8 |        -50 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\RectangleShape.php             | PHP      |        -30 |        -36 |        -11 |        -77 |
