Date : 2023-01-25 14:47:36
Directory : c:\laragon\www\equizzy
Total : 412 files,  39474 codes, 8866 comments, 5674 blanks, all 54014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\equizzy\public\build\js\crudOptionPolls\createOption.js                                           | JavaScript |         38 |          0 |         13 |         51 |
| c:\laragon\www\equizzy\public\build\js\crudOptionPolls\deleteOption.js                                           | JavaScript |         19 |          0 |          9 |         28 |
| c:\laragon\www\equizzy\public\build\js\crudOptionPolls\editOption.js                                             | JavaScript |         31 |          0 |          9 |         40 |
| c:\laragon\www\equizzy\public\build\js\crudOptionPolls\listOption.js                                             | JavaScript |         24 |          2 |         16 |         42 |
| c:\laragon\www\equizzy\public\build\js\crudOptionsQuestion\createOption.js                                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\createQuestion.js                                       | JavaScript |         35 |          2 |          6 |         43 |
| c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\deleteQuestion.js                                       | JavaScript |         31 |          0 |          4 |         35 |
| c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\editQuestion.js                                         | JavaScript |         54 |          0 |         18 |         72 |
| c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\menuOptionsQuestions.js                                 | JavaScript |         38 |          7 |         27 |         72 |
| c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\questionEventManager.js                                 | JavaScript |         38 |         10 |         27 |         75 |
| c:\laragon\www\equizzy\public\build\js\crudQuestionPolls\questionManager.js                                      | JavaScript |         38 |         10 |         27 |         75 |
| c:\laragon\www\equizzy\public\build\js\indexPollsCarrousel.js                                                    | JavaScript |         21 |          0 |          3 |         24 |
| c:\laragon\www\equizzy\public\build\js\menuOptionsMyPolls.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\js\navbarHome.js                                                             | JavaScript |         13 |          1 |          2 |         16 |
| c:\laragon\www\equizzy\public\build\js\navbarPollsResponsive.js                                                  | JavaScript |          7 |          0 |          3 |         10 |
| c:\laragon\www\equizzy\public\build\js\polls\changePollVisibility.js                                             | JavaScript |         35 |          2 |         17 |         54 |
| c:\laragon\www\equizzy\public\build\js\polls\menuOptionsMyPolls.js                                               | JavaScript |         11 |          0 |          5 |         16 |
| c:\laragon\www\equizzy\public\build\js\polls\menuOptionsQuestions.js                                             | JavaScript |         28 |          5 |         19 |         52 |
| c:\laragon\www\equizzy\public\build\js\polls\ocultActiveMenusListener.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\js\polls\textAreaCounter.js                                                  | JavaScript |         15 |          0 |          5 |         20 |
| c:\laragon\www\equizzy\public\build\js\principalPollsCarrousel.js                                                | JavaScript |         25 |          0 |          1 |         26 |
| c:\laragon\www\equizzy\public\index.php                                                                          | PHP        |         51 |         16 |         17 |         84 |
| c:\laragon\www\equizzy\src\img\createPoll.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\img\undraw_about.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\img\undraw_analitics.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\img\undraw_createPoll.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\js\answers\getAnswers.js                                                              | JavaScript |         49 |          9 |         17 |         75 |
| c:\laragon\www\equizzy\src\js\answers\ratePoll.js                                                                | JavaScript |         39 |          0 |         25 |         64 |
| c:\laragon\www\equizzy\src\js\app.js                                                                             | JavaScript |         56 |         10 |         28 |         94 |
| c:\laragon\www\equizzy\src\js\crudOptionPolls\createOption.js                                                    | JavaScript |         38 |          0 |         13 |         51 |
| c:\laragon\www\equizzy\src\js\crudOptionPolls\deleteOption.js                                                    | JavaScript |         19 |          0 |          9 |         28 |
| c:\laragon\www\equizzy\src\js\crudOptionPolls\editOption.js                                                      | JavaScript |         31 |          0 |          9 |         40 |
| c:\laragon\www\equizzy\src\js\crudOptionPolls\listOption.js                                                      | JavaScript |         24 |          2 |         16 |         42 |
| c:\laragon\www\equizzy\src\js\crudQuestionPolls\createQuestion.js                                                | JavaScript |         35 |          2 |          6 |         43 |
| c:\laragon\www\equizzy\src\js\crudQuestionPolls\deleteQuestion.js                                                | JavaScript |         31 |          0 |          4 |         35 |
| c:\laragon\www\equizzy\src\js\crudQuestionPolls\editQuestion.js                                                  | JavaScript |         54 |          0 |         18 |         72 |
| c:\laragon\www\equizzy\src\js\crudQuestionPolls\questionManager.js                                               | JavaScript |         38 |         10 |         27 |         75 |
| c:\laragon\www\equizzy\src\js\indexPollsCarrousel.js                                                             | JavaScript |         21 |          0 |          3 |         24 |
| c:\laragon\www\equizzy\src\js\navbarHome.js                                                                      | JavaScript |         13 |          1 |          2 |         16 |
| c:\laragon\www\equizzy\src\js\navbarPollsResponsive.js                                                           | JavaScript |          7 |          0 |          3 |         10 |
| c:\laragon\www\equizzy\src\js\polls\changePollVisibility.js                                                      | JavaScript |         35 |          2 |         17 |         54 |
| c:\laragon\www\equizzy\src\js\polls\menuOptionsMyPolls.js                                                        | JavaScript |         11 |          0 |          5 |         16 |
| c:\laragon\www\equizzy\src\js\polls\textAreaCounter.js                                                           | JavaScript |         15 |          0 |          5 |         20 |
| c:\laragon\www\equizzy\src\js\principalPollsCarrousel.js                                                         | JavaScript |         25 |          0 |          1 |         26 |
| c:\laragon\www\equizzy\src\scss\admin\_index.scss                                                                | SCSS       |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\scss\admin\_indexCards.scss                                                           | SCSS       |         49 |          1 |         10 |         60 |
| c:\laragon\www\equizzy\src\scss\app.scss                                                                         | SCSS       |          4 |          1 |          1 |          6 |
| c:\laragon\www\equizzy\src\scss\base\_globals.scss                                                               | SCSS       |         91 |          3 |         11 |        105 |
| c:\laragon\www\equizzy\src\scss\base\_index.scss                                                                 | SCSS       |          5 |          0 |          0 |          5 |
| c:\laragon\www\equizzy\src\scss\base\_mixins.scss                                                                | SCSS       |         53 |          1 |          7 |         61 |
| c:\laragon\www\equizzy\src\scss\base\_normalize.scss                                                             | SCSS       |        146 |        129 |         75 |        350 |
| c:\laragon\www\equizzy\src\scss\base\_typography.scss                                                            | SCSS       |         21 |          0 |          3 |         24 |
| c:\laragon\www\equizzy\src\scss\base\_variables.scss                                                             | SCSS       |         24 |         11 |          8 |         43 |
| c:\laragon\www\equizzy\src\scss\components\_404.scss                                                             | SCSS       |         20 |          0 |          3 |         23 |
| c:\laragon\www\equizzy\src\scss\components\_alerts.scss                                                          | SCSS       |         22 |          0 |          3 |         25 |
| c:\laragon\www\equizzy\src\scss\components\_footer.scss                                                          | SCSS       |          6 |          0 |          1 |          7 |
| c:\laragon\www\equizzy\src\scss\components\_forms.scss                                                           | SCSS       |         97 |          0 |         19 |        116 |
| c:\laragon\www\equizzy\src\scss\components\_glide.core.min.scss                                                  | SCSS       |         57 |          0 |          2 |         59 |
| c:\laragon\www\equizzy\src\scss\components\_glide.theme.min.scss                                                 | SCSS       |         82 |          0 |          1 |         83 |
| c:\laragon\www\equizzy\src\scss\components\_hero.scss                                                            | SCSS       |         62 |          0 |         11 |         73 |
| c:\laragon\www\equizzy\src\scss\components\_index.scss                                                           | SCSS       |         10 |          0 |          0 |         10 |
| c:\laragon\www\equizzy\src\scss\components\_logo.scss                                                            | SCSS       |          8 |          0 |          2 |         10 |
| c:\laragon\www\equizzy\src\scss\components\_navbar.scss                                                          | SCSS       |         64 |          0 |         11 |         75 |
| c:\laragon\www\equizzy\src\scss\components\_scrollbar.scss                                                       | SCSS       |          7 |          0 |          2 |          9 |
| c:\laragon\www\equizzy\src\scss\indexPages\_about.scss                                                           | SCSS       |         41 |          0 |          9 |         50 |
| c:\laragon\www\equizzy\src\scss\indexPages\_cards-section.scss                                                   | SCSS       |         32 |          0 |          6 |         38 |
| c:\laragon\www\equizzy\src\scss\indexPages\_carrousel.scss                                                       | SCSS       |         43 |          0 |          8 |         51 |
| c:\laragon\www\equizzy\src\scss\indexPages\_index.scss                                                           | SCSS       |          5 |          0 |          0 |          5 |
| c:\laragon\www\equizzy\src\scss\indexPages\categoriesPolls\_categories.scss                                      | SCSS       |         39 |          0 |          9 |         48 |
| c:\laragon\www\equizzy\src\scss\indexPages\categoriesPolls\_index.scss                                           | SCSS       |          2 |          0 |          0 |          2 |
| c:\laragon\www\equizzy\src\scss\indexPages\categoriesPolls\_pollsByCategory.scss                                 | SCSS       |         51 |          0 |         11 |         62 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\_index.scss                                       | SCSS       |          6 |          0 |          1 |          7 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\_pollsLayout.scss                                 | SCSS       |        115 |          3 |         25 |        143 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\_profile.scss                                     | SCSS       |         23 |          0 |          6 |         29 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\editPolls\_editPolls.scss                         | SCSS       |         70 |          0 |         16 |         86 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\editPolls\_index.scss                             | SCSS       |          2 |          0 |          0 |          2 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\editPolls\_question.scss                          | SCSS       |        165 |          0 |         36 |        201 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\listMyPolls\_index.scss                           | SCSS       |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\listMyPolls\_listMyPolls.scss                     | SCSS       |         96 |          0 |         16 |        112 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\principalListPolls\_createPollSection.scss        | SCSS       |         23 |          0 |          5 |         28 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\principalListPolls\_index.scss                    | SCSS       |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\publicPolls\_answersPoll.scss                     | SCSS       |         53 |          0 |         10 |         63 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\publicPolls\_index.scss                           | SCSS       |          2 |          0 |          0 |          2 |
| c:\laragon\www\equizzy\src\scss\indexPages\principalPagesPolls\publicPolls\_respondPoll.scss                     | SCSS       |         99 |          0 |         18 |        117 |
| c:\laragon\www\equizzy\vendor\autoload.php                                                                       | PHP        |         20 |          1 |          5 |         26 |
| c:\laragon\www\equizzy\vendor\composer\ClassLoader.php                                                           | PHP        |        276 |        240 |         57 |        573 |
| c:\laragon\www\equizzy\vendor\composer\InstalledVersions.php                                                     | PHP        |        174 |        131 |         48 |        353 |
| c:\laragon\www\equizzy\vendor\composer\autoload_classmap.php                                                     | PHP        |         11 |          1 |          4 |         16 |
| c:\laragon\www\equizzy\vendor\composer\autoload_files.php                                                        | PHP        |         10 |          1 |          4 |         15 |
| c:\laragon\www\equizzy\vendor\composer\autoload_namespaces.php                                                   | PHP        |          5 |          1 |          4 |         10 |
| c:\laragon\www\equizzy\vendor\composer\autoload_psr4.php                                                         | PHP        |         18 |          1 |          4 |         23 |
| c:\laragon\www\equizzy\vendor\composer\autoload_real.php                                                         | PHP        |         36 |          9 |         13 |         58 |
| c:\laragon\www\equizzy\vendor\composer\autoload_static.php                                                       | PHP        |        118 |          1 |          9 |        128 |
| c:\laragon\www\equizzy\vendor\composer\installed.json                                                            | JSON       |        782 |          0 |          1 |        783 |
| c:\laragon\www\equizzy\vendor\composer\installed.php                                                             | PHP        |        119 |          0 |          1 |        120 |
| c:\laragon\www\equizzy\vendor\composer\platform_check.php                                                        | PHP        |         21 |          1 |          5 |         27 |
